Popt,ACC,Prec,F1,Popt,ACC,Prec,F1,Popt,ACC,Prec,F1,Popt,ACC,Prec,F1,Popt,ACC,Prec,F1
0.70412,0.36664,0.24962,0.29702,0.65633,0.3036,0.14778,0.19879,0.66035,0.36987,0.12051,0.18179,0.56462,0.21519,0.073768,0.10987,0.56625,0.15276,0.31255,0.20522
0.7907,0.49082,0.25942,0.33943,0.71765,0.4044,0.10876,0.17141,0.72501,0.4453,0.12227,0.19186,0.59564,0.24393,0.059633,0.095838,0.63206,0.2688,0.22968,0.2477
0.94493,0.82733,0.27251,0.40998,0.8957,0.75791,0.12068,0.20821,0.89301,0.75571,0.12417,0.2133,0.7959,0.57098,0.033853,0.063917,0.91089,0.72944,0.20305,0.31767
0.93935,0.80309,0.26888,0.40288,0.8809,0.72686,0.11868,0.20404,0.8865,0.7554,0.12749,0.21817,0.78481,0.55991,0.034708,0.065365,0.88875,0.68998,0.19814,0.30787
0.94506,0.82292,0.27204,0.40891,0.89047,0.74848,0.11979,0.20653,0.89777,0.77751,0.12839,0.22039,0.80794,0.59448,0.035434,0.066882,0.90023,0.70697,0.1976,0.30887
0.94167,0.80823,0.26908,0.40374,0.88334,0.73394,0.11896,0.20474,0.89316,0.77264,0.12937,0.22164,0.7968,0.58264,0.035407,0.066757,0.89205,0.69721,0.1981,0.30854
0.94533,0.81925,0.27136,0.40768,0.88843,0.74553,0.11995,0.20666,0.8976,0.78015,0.12953,0.22218,0.80978,0.59701,0.036126,0.068129,0.89716,0.70326,0.1975,0.30839
0.94156,0.80823,0.26908,0.40374,0.88321,0.73374,0.11896,0.20472,0.89302,0.77264,0.12939,0.22167,0.7965,0.58225,0.035386,0.066718,0.89187,0.69682,0.19802,0.3084
0.94496,0.81999,0.27153,0.40797,0.88954,0.7471,0.1198,0.2065,0.89747,0.77761,0.12871,0.22086,0.80839,0.59448,0.035603,0.067182,0.89902,0.70424,0.19734,0.30829
0.94291,0.81558,0.27053,0.4063,0.88742,0.74042,0.11926,0.20542,0.89358,0.76926,0.12806,0.21957,0.79934,0.58497,0.035194,0.066393,0.89686,0.7017,0.19745,0.30818
0.94472,0.81925,0.27136,0.40768,0.88948,0.74769,0.11997,0.20677,0.89806,0.77857,0.12899,0.22131,0.80934,0.59973,0.035891,0.067729,0.8989,0.70522,0.19758,0.30868
0.94447,0.82586,0.27222,0.40947,0.89483,0.7583,0.1206,0.20811,0.89628,0.76777,0.12567,0.21599,0.79879,0.57856,0.034101,0.064405,0.9083,0.72182,0.20039,0.31369
0.94534,0.81925,0.27136,0.40768,0.88821,0.74553,0.11998,0.2067,0.89753,0.77994,0.12956,0.22221,0.80974,0.59759,0.036172,0.068215,0.89689,0.70307,0.19745,0.30832
0.94545,0.82292,0.27165,0.40846,0.89241,0.75103,0.11991,0.20681,0.89795,0.77656,0.12794,0.21968,0.80897,0.59681,0.035431,0.06689,0.90206,0.71069,0.19806,0.30979
0.94642,0.8288,0.27299,0.4107,0.8947,0.75535,0.12017,0.20735,0.8979,0.77391,0.12683,0.21794,0.80496,0.5939,0.034922,0.065966,0.90383,0.71576,0.19883,0.31121
0.94713,0.83248,0.27347,0.4117,0.89745,0.76164,0.12065,0.2083,0.89951,0.77592,0.1264,0.21739,0.81544,0.60905,0.035632,0.067326,0.90843,0.72397,0.20038,0.31388
0.94291,0.81631,0.27025,0.40607,0.89308,0.7526,0.11989,0.20683,0.89498,0.76333,0.12511,0.21499,0.79731,0.57351,0.033826,0.063885,0.90559,0.71616,0.19915,0.31164
0.94472,0.81999,0.27133,0.40775,0.89106,0.74966,0.11998,0.20685,0.89785,0.77719,0.12844,0.22044,0.80834,0.59759,0.035618,0.067229,0.90084,0.70834,0.19804,0.30954
0.94175,0.81043,0.26968,0.4047,0.88508,0.73924,0.11965,0.20597,0.89206,0.76746,0.12843,0.22004,0.79586,0.57662,0.035158,0.066275,0.89402,0.69838,0.19829,0.30888
0.94556,0.8288,0.27273,0.41041,0.8961,0.76263,0.12121,0.20917,0.89646,0.76693,0.12552,0.21573,0.79816,0.57312,0.033832,0.063892,0.91031,0.72827,0.20216,0.31647
0.94461,0.82145,0.27175,0.4084,0.89001,0.74573,0.11941,0.20586,0.89761,0.77782,0.12857,0.22066,0.80549,0.59274,0.0353,0.066632,0.90024,0.70658,0.1977,0.30896
0.94549,0.82439,0.2716,0.40859,0.8946,0.75516,0.12012,0.20726,0.89524,0.76502,0.12534,0.2154,0.79811,0.5737,0.033785,0.063812,0.90544,0.71616,0.19922,0.31172
0.94499,0.8266,0.27266,0.41006,0.89449,0.75594,0.12043,0.20776,0.89304,0.75836,0.12453,0.21393,0.79348,0.56632,0.033447,0.063163,0.9064,0.7187,0.20004,0.31297
0.94471,0.81925,0.27136,0.40768,0.88999,0.74671,0.11963,0.20622,0.89762,0.77677,0.12849,0.2205,0.80761,0.5939,0.035379,0.06678,0.89963,0.70717,0.19772,0.30903
0.93263,0.79868,0.26833,0.4017,0.88123,0.72352,0.11912,0.20457,0.86713,0.6862,0.11916,0.20307,0.75787,0.5001,0.031831,0.059852,0.89216,0.69975,0.20258,0.3142
0.93663,0.80015,0.26744,0.40088,0.88447,0.73177,0.11757,0.20258,0.88361,0.73297,0.12159,0.20857,0.78112,0.54379,0.032307,0.060991,0.89266,0.68939,0.19321,0.30183
0.9461,0.82733,0.27238,0.40983,0.89446,0.75712,0.12059,0.20804,0.89964,0.77909,0.12794,0.21979,0.80924,0.59876,0.035306,0.06668,0.90574,0.7187,0.19982,0.31269
0.94539,0.82366,0.27209,0.40905,0.89213,0.75064,0.11989,0.20676,0.89731,0.77338,0.12753,0.21895,0.80511,0.59526,0.0352,0.06647,0.90184,0.71264,0.19855,0.31057
0.94645,0.82954,0.27304,0.41084,0.89561,0.75752,0.12047,0.20788,0.89917,0.77793,0.12763,0.21929,0.80646,0.59196,0.034869,0.065859,0.90876,0.72358,0.20102,0.31463
0.94747,0.83174,0.27403,0.41224,0.89108,0.75103,0.12017,0.20719,0.8983,0.77994,0.12885,0.22117,0.80968,0.59468,0.03541,0.06684,0.89948,0.70756,0.19715,0.30837
0.94702,0.83248,0.2738,0.41207,0.89539,0.75653,0.1203,0.20759,0.89829,0.77592,0.12714,0.21848,0.80586,0.59623,0.03505,0.066207,0.90516,0.7185,0.19945,0.31222
0.94344,0.81117,0.26947,0.40454,0.8866,0.7416,0.11953,0.20588,0.89591,0.77592,0.12919,0.22149,0.80595,0.59177,0.035757,0.067438,0.89494,0.70131,0.19755,0.30826
0.94657,0.8266,0.27227,0.40961,0.89504,0.75693,0.12044,0.20782,0.89986,0.78068,0.12791,0.21981,0.81325,0.60478,0.035707,0.067432,0.90556,0.71479,0.19874,0.31101
0.94668,0.82954,0.2729,0.41069,0.89506,0.75653,0.12034,0.20764,0.89852,0.77708,0.12738,0.21887,0.80489,0.5906,0.034748,0.065634,0.9063,0.71967,0.19989,0.31288
0.94508,0.81999,0.27127,0.40767,0.8906,0.75103,0.12033,0.20742,0.89781,0.77814,0.12888,0.22113,0.80998,0.60031,0.035907,0.067761,0.89964,0.70776,0.19793,0.30935
0.94364,0.81925,0.27155,0.4079,0.88999,0.74298,0.11921,0.20545,0.89543,0.77127,0.12776,0.21921,0.80398,0.59099,0.035285,0.066594,0.90031,0.70697,0.19802,0.30938
0.94617,0.83248,0.27367,0.41193,0.89654,0.76263,0.12103,0.20891,0.8984,0.77306,0.1263,0.21713,0.80252,0.58361,0.034315,0.064819,0.90993,0.72729,0.20167,0.31578
0.94548,0.83027,0.27334,0.41128,0.89572,0.76066,0.12095,0.20871,0.89738,0.76957,0.12594,0.21646,0.79844,0.57448,0.033876,0.06398,0.90924,0.72651,0.20166,0.31569
0.94501,0.81852,0.27105,0.40724,0.89146,0.75044,0.12004,0.20698,0.89726,0.77539,0.12827,0.22012,0.81267,0.60342,0.035986,0.067921,0.90127,0.71205,0.19867,0.31066
0.94427,0.81925,0.27109,0.40738,0.8926,0.75084,0.11978,0.2066,0.89879,0.77518,0.12742,0.21886,0.80485,0.59079,0.034778,0.065688,0.90283,0.71283,0.19841,0.31042
0.94391,0.81778,0.27087,0.40695,0.88853,0.74435,0.11963,0.20614,0.89655,0.77656,0.12893,0.22114,0.80355,0.59448,0.035656,0.067276,0.8986,0.70639,0.19844,0.30984
0.94576,0.82733,0.27264,0.41013,0.89417,0.75614,0.12047,0.20783,0.9003,0.77941,0.12804,0.21995,0.80786,0.59701,0.035191,0.066465,0.90606,0.71928,0.20022,0.31324
0.94561,0.82586,0.27235,0.40962,0.89489,0.75752,0.12056,0.20801,0.89505,0.76523,0.12539,0.21548,0.7976,0.57642,0.033933,0.064093,0.90593,0.71811,0.19963,0.31241
0.94699,0.83248,0.2738,0.41207,0.89536,0.75653,0.1203,0.20759,0.89848,0.77624,0.1272,0.21858,0.80619,0.59507,0.034982,0.066079,0.90532,0.71811,0.19934,0.31205
0.94588,0.83321,0.27418,0.41259,0.89596,0.76105,0.12091,0.20867,0.89914,0.77476,0.12669,0.21777,0.80383,0.58749,0.034511,0.065192,0.90861,0.72358,0.20069,0.31423
0.9462,0.83101,0.27339,0.41142,0.89644,0.76145,0.12093,0.20871,0.89861,0.77423,0.12663,0.21766,0.80328,0.58322,0.03429,0.064771,0.91011,0.7267,0.20157,0.3156
0.94648,0.82807,0.27288,0.41049,0.89406,0.75634,0.12059,0.20801,0.90063,0.7811,0.12847,0.22065,0.81235,0.60497,0.035852,0.067692,0.90497,0.71557,0.19944,0.31194
0.94594,0.8266,0.27233,0.40969,0.89523,0.75732,0.12051,0.20793,0.8976,0.77444,0.12692,0.2181,0.80488,0.5873,0.034561,0.065281,0.90753,0.72202,0.20067,0.31406
0.94647,0.82954,0.27277,0.41055,0.89616,0.7585,0.12029,0.20764,0.89831,0.77433,0.12633,0.21722,0.8051,0.58769,0.034419,0.06503,0.90778,0.72182,0.19991,0.31311
0.94579,0.83101,0.27358,0.41165,0.89554,0.76302,0.12127,0.20928,0.89751,0.77074,0.12607,0.2167,0.79856,0.57332,0.033785,0.06381,0.90918,0.7267,0.20165,0.3157
0.94633,0.82586,0.27235,0.40962,0.89271,0.7528,0.12014,0.2072,0.89898,0.77878,0.12819,0.22014,0.81047,0.59817,0.03545,0.066934,0.90242,0.71069,0.19796,0.30967
0.94618,0.82733,0.27244,0.4099,0.89464,0.75693,0.12039,0.20773,0.89972,0.7792,0.12762,0.21932,0.80902,0.5972,0.03513,0.066356,0.90563,0.71576,0.19885,0.31123
0.94447,0.81705,0.27102,0.40703,0.88741,0.7416,0.11942,0.20571,0.89632,0.77825,0.12944,0.22196,0.80626,0.59118,0.035787,0.067488,0.89613,0.70131,0.19763,0.30837
0.9458,0.82807,0.27288,0.41049,0.89491,0.75771,0.12049,0.20792,0.89828,0.77539,0.1269,0.21811,0.80468,0.58963,0.034626,0.06541,0.90622,0.71909,0.19969,0.31257
0.94773,0.83248,0.27374,0.412,0.89532,0.75693,0.12029,0.20759,0.90114,0.78343,0.12825,0.22042,0.8167,0.6075,0.035813,0.067639,0.90536,0.71772,0.19914,0.31178
0.94623,0.82954,0.27297,0.41077,0.89499,0.7585,0.12064,0.20816,0.89926,0.77804,0.12749,0.21908,0.80656,0.59157,0.034789,0.065714,0.90708,0.72026,0.20008,0.31316
0.94731,0.83174,0.27336,0.41149,0.89545,0.75791,0.12061,0.20811,0.89984,0.78132,0.12821,0.22027,0.81371,0.60419,0.035709,0.067432,0.9063,0.72006,0.20005,0.31312
0.94607,0.82439,0.272,0.40904,0.89276,0.75201,0.11999,0.20695,0.89734,0.77317,0.12743,0.21879,0.80735,0.59584,0.035256,0.066573,0.90164,0.71147,0.1981,0.3099
0.94534,0.82733,0.27264,0.41013,0.89462,0.75378,0.1199,0.20689,0.8933,0.75952,0.12464,0.21414,0.79659,0.5704,0.033631,0.063517,0.90577,0.71752,0.19967,0.31241
0.94326,0.81778,0.2714,0.40754,0.88548,0.73826,0.11922,0.20529,0.89553,0.77687,0.12978,0.2224,0.80233,0.58963,0.035811,0.067521,0.89411,0.69955,0.19817,0.30885
0.94291,0.81925,0.27116,0.40745,0.89179,0.74691,0.11908,0.2054,0.89326,0.76026,0.12474,0.21432,0.78842,0.5605,0.033043,0.062407,0.90168,0.70971,0.19735,0.30882
0.94617,0.83321,0.27411,0.41251,0.89597,0.76243,0.12107,0.20896,0.8988,0.77317,0.12638,0.21724,0.80277,0.58283,0.034244,0.064687,0.90907,0.72534,0.20117,0.31498
0.94519,0.82439,0.27167,0.40867,0.89326,0.75693,0.12054,0.20796,0.89798,0.77211,0.1268,0.21782,0.79725,0.57701,0.033997,0.064211,0.90523,0.71772,0.19934,0.31202
0.94506,0.82366,0.27235,0.40935,0.89092,0.74985,0.12,0.20689,0.89818,0.77793,0.12853,0.22061,0.80916,0.59817,0.035667,0.06732,0.90075,0.70854,0.19809,0.30962
0.9444,0.81778,0.27107,0.40717,0.88947,0.74533,0.11955,0.20605,0.89706,0.77634,0.12856,0.22059,0.80637,0.59293,0.035398,0.066808,0.89916,0.70502,0.19746,0.30851
0.94591,0.82586,0.27235,0.40962,0.89343,0.75378,0.1202,0.20733,0.89791,0.77486,0.12755,0.21905,0.80894,0.59779,0.035315,0.06669,0.9023,0.71127,0.19797,0.30973
0.94729,0.83248,0.27354,0.41178,0.8969,0.76204,0.12078,0.20851,0.90024,0.77909,0.12703,0.21845,0.81563,0.60672,0.035548,0.067161,0.9075,0.72163,0.19977,0.31292
0.94543,0.82219,0.27147,0.40817,0.89228,0.75103,0.11993,0.20683,0.89792,0.77656,0.12796,0.21972,0.80881,0.59643,0.035422,0.066872,0.90199,0.71049,0.19806,0.30977
0.94697,0.82954,0.27297,0.41077,0.89489,0.75477,0.1198,0.20677,0.89628,0.77031,0.12587,0.21639,0.80093,0.58982,0.034609,0.065381,0.90216,0.71147,0.1976,0.3093
0.94459,0.81999,0.27167,0.40812,0.88952,0.74651,0.11963,0.20622,0.89791,0.77931,0.12893,0.22126,0.8079,0.59546,0.035543,0.067082,0.89913,0.70541,0.19753,0.30863
0.94587,0.82586,0.27255,0.40985,0.89234,0.7528,0.12019,0.20729,0.89962,0.78015,0.1285,0.22065,0.81178,0.60342,0.035865,0.067706,0.90235,0.71166,0.19852,0.31044
0.94587,0.8266,0.27227,0.40961,0.89461,0.75555,0.12016,0.20735,0.8967,0.77042,0.12618,0.21684,0.80199,0.57778,0.03401,0.064238,0.90535,0.71557,0.19908,0.31149
0.94486,0.81925,0.27122,0.40753,0.88948,0.74651,0.1198,0.20647,0.8972,0.77793,0.12892,0.22119,0.80769,0.59507,0.035645,0.067262,0.89936,0.70502,0.19759,0.30867
0.94572,0.8266,0.27266,0.41006,0.89371,0.75398,0.12014,0.20725,0.89786,0.7755,0.12731,0.21872,0.80489,0.59177,0.034855,0.065832,0.90421,0.71576,0.19907,0.3115
0.94641,0.83248,0.27361,0.41185,0.89544,0.75555,0.11988,0.20692,0.89515,0.76555,0.12497,0.21486,0.80312,0.58303,0.034184,0.064582,0.90658,0.71909,0.19939,0.31221
0.94695,0.83321,0.27378,0.41214,0.8959,0.75909,0.1205,0.20798,0.89987,0.77909,0.12733,0.21889,0.80784,0.59448,0.034871,0.065878,0.90777,0.72221,0.20024,0.31354
0.94565,0.82513,0.27224,0.40941,0.89417,0.75359,0.12001,0.20705,0.89681,0.77253,0.12672,0.21772,0.80315,0.58769,0.034603,0.065358,0.90538,0.71752,0.19953,0.31224
0.94622,0.8288,0.27312,0.41085,0.89389,0.75575,0.12041,0.20772,0.89882,0.77624,0.1275,0.21902,0.80725,0.59604,0.035118,0.066329,0.90427,0.71596,0.19903,0.31148
0.94577,0.82292,0.27152,0.40831,0.89376,0.75496,0.12022,0.20741,0.89754,0.77359,0.12698,0.21814,0.80612,0.59312,0.034926,0.065968,0.90296,0.71342,0.19826,0.31029
0.94391,0.81778,0.27107,0.40717,0.88725,0.74317,0.11968,0.20616,0.89632,0.77772,0.12951,0.22205,0.80554,0.5939,0.035828,0.067579,0.89669,0.70307,0.19801,0.30899
0.9396,0.81925,0.27195,0.40835,0.89277,0.75201,0.12052,0.20774,0.88909,0.75106,0.12444,0.21351,0.80961,0.60089,0.035699,0.067394,0.90104,0.71049,0.19985,0.31195
0.94593,0.8266,0.27286,0.41028,0.89135,0.74966,0.1199,0.20673,0.89819,0.77846,0.12846,0.22053,0.80667,0.59312,0.035207,0.066468,0.90076,0.70815,0.19761,0.309
0.94627,0.82513,0.27191,0.40903,0.89347,0.75418,0.12023,0.2074,0.89819,0.77539,0.12751,0.219,0.80899,0.59817,0.035321,0.066703,0.90305,0.71362,0.19849,0.31059
0.94478,0.82219,0.2718,0.40854,0.89054,0.74671,0.11959,0.20616,0.89827,0.77825,0.12874,0.22093,0.80599,0.59643,0.035551,0.067102,0.90128,0.70951,0.19868,0.31043
0.94685,0.83248,0.27361,0.41185,0.89659,0.76007,0.12054,0.20807,0.89945,0.77698,0.12679,0.21801,0.81303,0.60322,0.035341,0.06677,0.9072,0.72084,0.19963,0.31267
0.94601,0.82513,0.27231,0.40948,0.89218,0.75142,0.12003,0.20699,0.89851,0.77804,0.12816,0.22007,0.80931,0.59662,0.035406,0.066844,0.90197,0.71049,0.1981,0.30982
0.94589,0.82807,0.27288,0.41049,0.89415,0.75535,0.12036,0.20763,0.9005,0.77952,0.1281,0.22005,0.80836,0.59876,0.035309,0.066685,0.90603,0.71967,0.20034,0.31343
0.94488,0.82366,0.27209,0.40905,0.89088,0.74966,0.11996,0.20683,0.89802,0.7773,0.12839,0.22038,0.80595,0.59604,0.035486,0.066984,0.90166,0.70971,0.1985,0.31023
0.944,0.82072,0.27098,0.40744,0.89417,0.75594,0.12029,0.20755,0.89649,0.76672,0.12552,0.21572,0.79962,0.57972,0.034133,0.064471,0.90679,0.71967,0.1999,0.31289
0.94654,0.82807,0.27282,0.41042,0.89354,0.75044,0.11932,0.2059,0.89466,0.76714,0.12568,0.21598,0.79561,0.58497,0.034423,0.06502,0.89893,0.70424,0.19629,0.307
0.94264,0.81337,0.27046,0.40594,0.88865,0.74396,0.11943,0.20582,0.8965,0.77444,0.12838,0.22024,0.80622,0.59487,0.03546,0.066931,0.89699,0.70424,0.19723,0.30816
0.94485,0.81631,0.27051,0.40636,0.88802,0.74435,0.11982,0.20641,0.89693,0.77888,0.12948,0.22205,0.80789,0.59351,0.03589,0.067686,0.89683,0.70229,0.19745,0.30824
0.94594,0.82219,0.27147,0.40817,0.89232,0.75418,0.12045,0.20772,0.89775,0.77624,0.12803,0.21981,0.81078,0.6007,0.03568,0.067359,0.90183,0.71205,0.19838,0.31031
0.94644,0.83027,0.27321,0.41113,0.89569,0.75987,0.12062,0.20819,0.89996,0.77899,0.12721,0.21871,0.80828,0.59701,0.034966,0.066063,0.90672,0.71928,0.19932,0.31214
0.94386,0.82072,0.27171,0.40826,0.89316,0.75221,0.12,0.20698,0.89437,0.76164,0.12503,0.21481,0.79402,0.56982,0.033614,0.063484,0.903,0.7099,0.19787,0.30947
0.70412,0.36664,0.24962,0.29702,0.65633,0.3036,0.14778,0.19879,0.66035,0.36987,0.12051,0.18179,0.56462,0.21519,0.073768,0.10987,0.56625,0.15276,0.31255,0.20522
0.94274,0.81484,0.27022,0.40586,0.88726,0.74121,0.1195,0.20582,0.89386,0.76989,0.12824,0.21986,0.79909,0.58458,0.035298,0.066575,0.89688,0.70307,0.19832,0.30938
0.94493,0.82733,0.27251,0.40998,0.8957,0.75791,0.12068,0.20821,0.89301,0.75571,0.12417,0.2133,0.7959,0.57098,0.033853,0.063917,0.91089,0.72944,0.20305,0.31767
0.93935,0.80309,0.26888,0.40288,0.8809,0.72686,0.11868,0.20404,0.8865,0.7554,0.12749,0.21817,0.78481,0.55991,0.034708,0.065365,0.88875,0.68998,0.19814,0.30787
0.94447,0.81705,0.27102,0.40703,0.88741,0.7416,0.11942,0.20571,0.89632,0.77825,0.12944,0.22196,0.80626,0.59118,0.035787,0.067488,0.89613,0.70131,0.19763,0.30837
